state,county,permno,ptype,pdate,pdescription,jvalue,jsqfeet,jaddr,jcity,jstate,jzip,jsubdiv,jlotno,aname,aaddr,acity,astate,azip,aphone,atype,aurl,afax,aprimarycontact,aemail,bldcode,units,bldgs,ctype,legal,contractor,caddress,ccity,cstate,czip,cphone,curl,cfax,cprimarycontact,cemail
TX,WILLIAMSON,2020-29132,"Single Family Homes",10/21/2020,,157455,,"3508 CANOPY LN","CEDAR PARK",TX,78641,,,CONTRACTOR,,,,,,,,,,,"MILESTONE COMMUNITY BUILDERS",,,,,"MILESTONE COMMUNITY BUILDERS","9111 JOLLYVILLE RD STE 111",AUSTIN,TX,[phone],"[phone]",http://www.mymilestone.com/,,,
TX,WILLIAMSON,2020-29133,"Single Family Homes",10/9/2020,,158040,3512,"3209 SCENIC VALLEY DR","CEDAR PARK",TX,78641,"MISTY VALLEY",,CONTRACTOR,,,,,,,,,,,"MILESTONE COMMUNITY BUILDERS",,,,,"MILESTONE COMMUNITY BUILDERS","9111 JOLLYVILLE RD STE 111",AUSTIN,TX,[phone],"[phone]",http://www.mymilestone.com/,,,
TX,WILLIAMSON,2020-29150,"Single Family Homes",10/28/2020,,423825,5651,"4411 EDGEWATER DR","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29151,"Single Family Homes",10/28/2020,,274275,3657,"4412 EDGEWATER DR","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29152,"Single Family Homes",10/29/2020,,354300,4724,"4413 EDGEWATER DR","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29153,"Single Family Homes",10/28/2020,,443325,5105,"4101 LOGAN RIDGE DR","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29154,"Single Family Homes",10/28/2020,,361425,4819,"4401 LOGAN RIDGE DR","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29155,"Single Family Homes",10/28/2020,,495075,5476,"4411 LOGAN RIDGE DR","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29156,"Single Family Homes",10/29/2020,,279450,3726,"4415 LOGAN RIDGE DR","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29157,"Single Family Homes",10/29/2020,,415800,5544,"200 WALSH HILL TRL","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29159,"Single Family Homes",10/29/2020,,446925,5126,"206 WALSH HILL TRL","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29161,"Single Family Homes",10/29/2020,,386925,5159,"212 WALSH HILL TRL","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29231,"Single Family Homes",10/9/2020,,153720,3416,"3502 CANOPY LN","CEDAR PARK",TX,78641,,,CONTRACTOR,,,,,,,,,,,"MILESTONE COMMUNITY BUILDERS",,,,,"MILESTONE COMMUNITY BUILDERS","9111 JOLLYVILLE RD STE 111",AUSTIN,TX,[phone],"[phone]",http://www.mymilestone.com/,,,
TX,WILLIAMSON,2020-29237,"Single Family Homes",10/9/2020,,175050,3890,"3503 CANOPY LN","CEDAR PARK",TX,78641,,,CONTRACTOR,,,,,,,,,,,"MILESTONE COMMUNITY BUILDERS",,,,,"MILESTONE COMMUNITY BUILDERS","9111 JOLLYVILLE RD STE 111",AUSTIN,TX,[phone],"[phone]",http://www.mymilestone.com/,,,
TX,WILLIAMSON,2020-29327,"Single Family Homes",10/13/2020,,744990,,"716 KODIAK TRL","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"MILESTONE COMMERCIAL & DESIGN",,,,,"MILESTONE COMMERCIAL & DESIGN","2415 SUMMER CT",ARLINGTON,TX,[phone],"[phone]",,,"JOE VALENZUELA",
TX,WILLIAMSON,2020-29447,"Single Family Homes",10/28/2020,,275325,3671,"4403 LOGAN RIDGE DR","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29480,"Single Family Homes",10/29/2020,,359550,4794,"4409 EDGEWATER DR","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,WILLIAMSON,2020-29609,"Single Family Homes",10/20/2020,,165555,2547,"600 C-BAR RANCH TRL","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"BROHN HOMES",,,,,"BROHN HOMES","6720 VAUGHT RANCH RD STE 200",AUSTIN,TX,[phone],"[phone]",http://brohnhomes.com/,,,
TX,WILLIAMSON,2020-29689,"Single Family Homes",10/19/2020,,203535,4523,"3820 BRUSHY CREEK RD","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"MILESTONE COMMUNITY BUILDERS",,,,,"MILESTONE COMMUNITY BUILDERS","9111 JOLLYVILLE RD STE 111",AUSTIN,TX,[phone],"[phone]",http://www.mymilestone.com/,,,
TX,WILLIAMSON,2020-29191,"Single Family Homes",10/9/2020,,90000,1000,"3900 ARROW WOOD RD","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"EDGEWATER POOLS",,,,,"EDGEWATER POOLS","2800 E WHITESTONE BLVD STE 120","CEDAR PARK",TX,[phone],"[phone]",,,"SCOTT ASTON",
TX,WILLIAMSON,2020-29585,"Single Family Homes",10/12/2020,,62582,,"1107 RAVENS CV","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"DENALI POOLS",,,,,"DENALI POOLS","1904 BRUSHY BEND DR","ROUND ROCK",TX,[phone],"[phone]",,,,
TX,WILLIAMSON,2020-29653,"Single Family Homes",10/20/2020,,225000,2243,"606 GIRASSOL CV","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"WATERVIEW POOLS",,,,,"WATERVIEW POOLS","13313 KINDER PASS",AUSTIN,TX,[phone],"[phone]",http://waterviewpools.com,,,
TX,WILLIAMSON,2020-29663,"Single Family Homes",10/23/2020,,53418,,"4201 LAZY RIVER BND","CEDAR PARK",TX,78613,,,CONTRACTOR,,,,,,,,,,,"DENALI POOLS",,,,,"DENALI POOLS","1904 BRUSHY BEND DR","ROUND ROCK",TX,[phone],"[phone]",,,,
TX,TRAVIS,"[phone] BP","Single Family Homes",11/6/2020,,146740,2668,"10813 CHARGER WAY",AUSTIN,TX,78724,"HERITAGE POINT AT WILDHORSE RANCH",1,CONTRACTOR,,,,,,,,,,,"BROHN HOMES",,,,,"BROHN HOMES","6720 VAUGHT RANCH RD STE 200",AUSTIN,TX,[phone],"[phone]",http://brohnhomes.com/,,,
TX,TRAVIS,"2020-166481 BP","Single Family Homes",11/9/2020,,153525,2047,"7514 DAVES LANDING DR",AUSTIN,TX,78724,,,CONTRACTOR,,,,,,,,,,,"DR HORTON",,,,,"DR HORTON","10700 PECAN PARK BLVD STE 400",AUSTIN,TX,[phone],"[phone]",,,,
TX,TRAVIS,"[phone] BP","Single Family Homes",11/9/2020,,158325,2111,"15312 SWEET MIMOSA DR",AUSTIN,TX,78617,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,TRAVIS,"2020-170787 BP","Single Family Homes",11/9/2020,,174225,2323,"7305 SPOTTED LEAF WAY",AUSTIN,TX,78617,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,TRAVIS,"2020-163808 BP","Single Family Homes",11/9/2020,,180000,3222,"1403 S REDONDO DR",AUSTIN,TX,78721,"OAK LAWN",33,CONTRACTOR,,,,,,,,,,,"MJC GROUP",,,,,"MJC GROUP","14709 HIGHSMITH ST",AUSTIN,TX,[phone],"[phone]",,,"MARK TAYLOR",
TX,TRAVIS,"[phone] BP","Single Family Homes",11/6/2020,,188475,3042,"12203 CORONILLA BND",AUSTIN,TX,78748,"ESTANCIA HILL COUNTRY",6,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,TRAVIS,"2020-167509 BP","Single Family Homes",11/9/2020,,192185,2821,"5356 AGATHA CIR",AUSTIN,TX,78724,"MEADOWS AT TRINITY CROSSING",16,CONTRACTOR,,,,,,,,,,,"URBAN INTOWN HOMES",,,,,"URBAN INTOWN HOMES","1520 OLIVER CIR ",HOUSTON,TX,77007,"[phone]",,,,
TX,TRAVIS,"[phone] BP","Single Family Homes",11/4/2020,,195825,2611,"15316 SWEET MIMOSA DR",AUSTIN,TX,78617,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,TRAVIS,"2020-170788 BP","Single Family Homes",11/9/2020,,199500,2660,"7309 SPOTTED LEAF WAY",AUSTIN,TX,78617,,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,TRAVIS,"2020-170740 BP","Single Family Homes",11/9/2020,,200100,2744,"1202 WINNIE DR",AUSTIN,TX,78748,SLAUGHTER,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,TRAVIS,"2020-170746 BP","Single Family Homes",11/9/2020,,238500,3180,"1103 WINIFRED DR",AUSTIN,TX,78748,SLAUGHTER,,CONTRACTOR,,,,,,,,,,,"LENNAR HOMES",,,,,"LENNAR HOMES","13620 FM 620 RD 150",AUSTIN,TX,78717,"[phone]",http://www.lennar.com/,,,
TX,TRAVIS,"2020-166975 BP","Single Family Homes",11/9/2020,,250000,3206,"6316 EL MIRANDO ST",AUSTIN,TX,78741,DELVALLE,,CONTRACTOR,,,,,,,,,,,"PARADISA HOMES",,,,,"PARADISA HOMES","7427 N LAMAR BLVD STE 101",AUSTIN,TX,[phone],"[phone]",http://www.paradisahomes.com/,,,
TX,TRAVIS,"2020-168372 BP","Single Family Homes",11/4/2020,,254990,2722,"10832 JAMESON DR",AUSTIN,TX,78749,DELVALLE,,CONTRACTOR,,,,,,,,,,,"MILESTONE COMMUNITY BUILDERS",,,,,"MILESTONE COMMUNITY BUILDERS","9111 JOLLYVILLE RD STE 111",AUSTIN,TX,[phone],"[phone]",http://www.mymilestone.com/,,,
TX,TRAVIS,"2020-169932 BP","Single Family Homes",11/6/2020,,254990,2860,"6101 PINE LEAF TRL",AUSTIN,TX,78728,DELVALLE,,CONTRACTOR,,,,,,,,,,,"MILESTONE COMMUNITY BUILDERS",,,,,"MILESTONE COMMUNITY BUILDERS","9111 JOLLYVILLE RD STE 111",AUSTIN,TX,[phone],"[phone]",http://www.mymilestone.com/,,,
TX,TRAVIS,"2020-169768 BP","Single Family Homes",11/6/2020,,254990,2678,"10702 SENTINEL DR",AUSTIN,TX,78747,DELVALLE,,CONTRACTOR,,,,,,,,,,,"MILESTONE COMMUNITY BUILDERS",,,,,"MILESTONE COMMUNITY BUILDERS","9111 JOLLYVILLE RD STE 111",AUSTIN,TX,[phone],"[phone]",http://www.mymilestone.com/,,,
TX,TRAVIS,"2020-169750 BP","Single Family Homes",11/6/2020,,254990,2397,"6320 MARY LEWIS DR",AUSTIN,TX,78747,DELVALLE,,CONTRACTOR,,,,,,,,,,,"MILESTONE COMMUNITY BUILDERS",,,,,"MILESTONE COMMUNITY BUILDERS","9111 JOLLYVILLE RD STE 111",AUSTIN,TX,[phone],"[phone]",http://www.mymilestone.com/,,,
TX,TRAVIS,"2020-169705 BP","Single Family Homes",11/6/2020,,254990,2589,"6329 PINE LEAF TRL",AUSTIN,TX,78729,DELVALLE,,CONTRACTOR,,,,,,,,,,,"MILESTONE COMMUNITY BUILDERS",,,,,"MILESTONE COMMUNITY BUILDERS","9111 JOLLYVILLE RD STE 111",AUSTIN,TX,[phone],"[phone]",http://www.mymilestone.com/,,,
TX,TRAVIS,"2020-169118 BP","Single Family Homes",11/5/2020,,255675,3409,"8604 APOGEE BLVD",AUSTIN,TX,78744,DELVALLE,,CONTRACTOR,,,,,,,,,,,"PACESETTER HOMES ",,,,,"PACESETTER HOMES ","7940 SHOAL CREEK BLVD STE 200",AUSTIN,TX,[phone],"[phone]",,,,
TX,TRAVIS,"[phone] BP","Single Family Homes",11/6/2020,,255675,3818,"8700 APOGEE BLVD",AUSTIN,TX,78744,DELVALLE,,CONTRACTOR,,,,,,,,,,,"PACESETTER HOMES ",,,,,"PACESETTER HOMES ","7940 SHOAL CREEK BLVD STE 200",AUSTIN,TX,[phone],"[phone]",,,,
TX,TRAVIS,"[phone] BP","Single Family Homes",11/5/2020,,262425,3499,"8205 PETRONAS PASS",AUSTIN,TX,78744,DELVALLE,,CONTRACTOR,,,,,,,,,,,"PACESETTER HOMES ",,,,,"PACESETTER HOMES ","7940 SHOAL CREEK BLVD STE 200",AUSTIN,TX,[phone],"[phone]",,,,
TX,TRAVIS,"[phone] BP","Single Family Homes",11/5/2020,,271725,3623,"8712 APOGEE BLVD",AUSTIN,TX,78744,DELVALLE,,CONTRACTOR,,,,,,,,,,,"PACESETTER HOMES ",,,,,"PACESETTER HOMES ","7940 SHOAL CREEK BLVD STE 200",AUSTIN,TX,[phone],"[phone]",,,,
TX,TRAVIS,"[phone] BP","Single Family Homes",11/5/2020,,277575,3701,"8504 APOGEE BLVD",AUSTIN,TX,78744,DELVALLE,,CONTRACTOR,,,,,,,,,,,"PACESETTER HOMES ",,,,,"PACESETTER HOMES ","7940 SHOAL CREEK BLVD STE 200",AUSTIN,TX,[phone],"[phone]",,,,
TX,TRAVIS,"[phone] BP","Single Family Homes",11/5/2020,,300000,4000,"8000 HILLOCK TER",AUSTIN,TX,78744,DELVALLE,,CONTRACTOR,,,,,,,,,,,"PACESETTER HOMES ",,,,,"PACESETTER HOMES ","7940 SHOAL CREEK BLVD STE 200",AUSTIN,TX,[phone],"[phone]",,,,
TX,TRAVIS,"[phone] BP","Single Family Homes",11/5/2020,,300600,4008,"8412 APOGEE BLVD",AUSTIN,TX,78744,DELVALLE,,CONTRACTOR,,,,,,,,,,,"PACESETTER HOMES ",,,,,"PACESETTER HOMES ","7940 SHOAL CREEK BLVD STE 200",AUSTIN,TX,[phone],"[phone]",,,,
TX,TRAVIS,"[phone] BP","Single Family Homes",11/5/2020,,317550,4234,"8004 HILLOCK TER",AUSTIN,TX,78744,DELVALLE,,CONTRACTOR,,,,,,,,,,,"PACESETTER HOMES ",,,,,"PACESETTER HOMES ","7940 SHOAL CREEK BLVD STE 200",AUSTIN,TX,[phone],"[phone]",,,,
TX,TRAVIS,"[phone] BP","Single Family Homes",11/5/2020,,317550,4234,"7908 HILLOCK TER",AUSTIN,TX,78744,DELVALLE,,CONTRACTOR,,,,,,,,,,,"PACESETTER HOMES ",,,,,"PACESETTER HOMES ","7940 SHOAL CREEK BLVD STE 200",AUSTIN,TX,[phone],"[phone]",,,,
TX,WILLIAMSON,2019-55805,"Single Family Homes",10/30/2020,,215994,3456,"213 DIAMONDBACK DR",GEORGETOWN,TX,78626,,,CONTRACTOR,,,,,,,,,,,"MHI MCGUYER HOMEBUILDERS",,,,,"MHI MCGUYER HOMEBUILDERS","8200 N MO PAC EXPY STE 300",AUSTIN,TX,[phone],"[phone]",,"[phone]","FRANK MCGUYER",
TX,WILLIAMSON,2020-58264,"Single Family Homes",10/12/2020,,338160,2818,"113 WINDOM WAY",GEORGETOWN,TX,78626,,,CONTRACTOR,,,,,,,,,,,"MERITAGE HOMES",,,,,"MERITAGE HOMES","8920 BUSINESS PARK DR STE 250",AUSTIN,TX,[phone],"[phone]",,,,
TX,WILLIAMSON,2020-59391,"Single Family Homes",10/16/2020,,245994,3771,"424 GRANITE ROCK LN",GEORGETOWN,TX,78626,,,CONTRACTOR,,,,,,,,,,,"MHI MCGUYER HOMEBUILDERS",,,,,"MHI MCGUYER HOMEBUILDERS","8200 N MO PAC EXPY STE 300",AUSTIN,TX,[phone],"[phone]",,"[phone]","FRANK MCGUYER",
TX,WILLIAMSON,2020-61201,"Single Family Homes",10/30/2020,,269394,3338,"1804 LAKESIDE RANCH RD",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"MHI MCGUYER HOMEBUILDERS",,,,,"MHI MCGUYER HOMEBUILDERS","8200 N MO PAC EXPY STE 300",AUSTIN,TX,[phone],"[phone]",,"[phone]","FRANK MCGUYER",
TX,WILLIAMSON,2020-63083,"Single Family Homes",10/13/2020,,402000,3707,"109 HOLLYTREE CT",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"DREES CUSTOM HOMES",,,,,"DREES CUSTOM HOMES","7300 RANCH ROAD 2222 BLDG 2 STE 250",AUSTIN,TX,[phone],"[phone]",http://www.dreeshomes.com,,,
TX,WILLIAMSON,2020-64026,"Single Family Homes",10/16/2020,,219594,2793,"317 ARROWHEAD MOUND RD",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"MHI MCGUYER HOMEBUILDERS",,,,,"MHI MCGUYER HOMEBUILDERS","8200 N MO PAC EXPY STE 300",AUSTIN,TX,[phone],"[phone]",,"[phone]","FRANK MCGUYER",
TX,WILLIAMSON,2020-64217,"Single Family Homes",10/30/2020,,327594,4453,"1113 MOONLIGHT TERRACE DR",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"MHI MCGUYER HOMEBUILDERS",,,,,"MHI MCGUYER HOMEBUILDERS","8200 N MO PAC EXPY STE 300",AUSTIN,TX,[phone],"[phone]",,"[phone]","FRANK MCGUYER",
TX,WILLIAMSON,2020-64439,"Single Family Homes",10/16/2020,,283194,3840,"700 CEDAR LAKE BLVD",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"MHI MCGUYER HOMEBUILDERS",,,,,"MHI MCGUYER HOMEBUILDERS","8200 N MO PAC EXPY STE 300",AUSTIN,TX,[phone],"[phone]",,"[phone]","FRANK MCGUYER",
TX,WILLIAMSON,2020-64818,"Single Family Homes",10/5/2020,,282207,1820,"108 MONTERREY OAK TRL",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"DAVID WEEKLEY HOMES",,,,,"DAVID WEEKLEY HOMES","9000 WATERFORD CENTRE BLVD",AUSTIN,TX,[phone],"[phone]",http://www.davidweekleyhomes.com/,,,
TX,WILLIAMSON,2020-65160,"Single Family Homes",10/5/2020,,266768,1848,"104 MONTERREY OAK TRL",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"DAVID WEEKLEY HOMES",,,,,"DAVID WEEKLEY HOMES","9000 WATERFORD CENTRE BLVD",AUSTIN,TX,[phone],"[phone]",http://www.davidweekleyhomes.com/,,,
TX,WILLIAMSON,2020-65397,"Single Family Homes",10/9/2020,,266078,1801,"116 MONTERREY OAK TRL",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"DAVID WEEKLEY HOMES",,,,,"DAVID WEEKLEY HOMES","9000 WATERFORD CENTRE BLVD",AUSTIN,TX,[phone],"[phone]",http://www.davidweekleyhomes.com/,,,
TX,WILLIAMSON,2020-65402,"Single Family Homes",10/9/2020,,250493,1811,"121 MONTERREY OAK TRL",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"DAVID WEEKLEY HOMES",,,,,"DAVID WEEKLEY HOMES","9000 WATERFORD CENTRE BLVD",AUSTIN,TX,[phone],"[phone]",http://www.davidweekleyhomes.com/,,,
TX,WILLIAMSON,2020-65407,"Single Family Homes",10/9/2020,,243293,1597,"113 MONTERREY OAK TRL",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"DAVID WEEKLEY HOMES",,,,,"DAVID WEEKLEY HOMES","9000 WATERFORD CENTRE BLVD",AUSTIN,TX,[phone],"[phone]",http://www.davidweekleyhomes.com/,,,
TX,WILLIAMSON,2020-65626,"Single Family Homes",10/23/2020,,280794,3840,"612 CEDAR LAKE BLVD",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"MHI MCGUYER HOMEBUILDERS",,,,,"MHI MCGUYER HOMEBUILDERS","8200 N MO PAC EXPY STE 300",AUSTIN,TX,[phone],"[phone]",,"[phone]","FRANK MCGUYER",
TX,WILLIAMSON,2020-65683,"Single Family Homes",10/21/2020,,422570,2894,"129 HIGH PLAINS DR",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"CHESMAR HOMES",,,,,"CHESMAR HOMES","2900 N QUINLAN PARK RD",AUSTIN,TX,[phone],"[phone]",http://chesmar.com,,,
TX,WILLIAMSON,2020-65736,"Single Family Homes",10/19/2020,,490212,1801,"105 MONTERREY OAK TRL",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"DAVID WEEKLEY HOMES",,,,,"DAVID WEEKLEY HOMES","9000 WATERFORD CENTRE BLVD",AUSTIN,TX,[phone],"[phone]",http://www.davidweekleyhomes.com/,,,
TX,WILLIAMSON,2020-65975,"Single Family Homes",10/5/2020,,151470,1782,"240 BENMYRTLE TRL",GEORGETOWN,TX,78626,,,CONTRACTOR,,,,,,,,,,,"KB HOME",,,,,"KB HOME","10800 PECAN PARK BLVD STE 200",AUSTIN,TX,[phone],"[phone]",,,,
TX,WILLIAMSON,2020-66035,"Single Family Homes",10/13/2020,,210730,3242,"1220 WHIPPLETREE TRL",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"CASTLEROCK COMMUNITIES",,,,,"CASTLEROCK COMMUNITIES","7670 WOODWAY DR STE 300",HOUSTON,TX,[phone],"[phone]",http://c-rock.com,"[phone]",,
TX,WILLIAMSON,2020-66036,"Single Family Homes",10/13/2020,,241194,3777,"1000 ROUND MOUNTAIN PASS",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"MHI MCGUYER HOMEBUILDERS",,,,,"MHI MCGUYER HOMEBUILDERS","8200 N MO PAC EXPY STE 300",AUSTIN,TX,[phone],"[phone]",,"[phone]","FRANK MCGUYER",
TX,WILLIAMSON,2020-66087,"Single Family Homes",10/30/2020,,182394,2308,"208 ARROWHEAD MOUND RD",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"MHI MCGUYER HOMEBUILDERS",,,,,"MHI MCGUYER HOMEBUILDERS","8200 N MO PAC EXPY STE 300",AUSTIN,TX,[phone],"[phone]",,"[phone]","FRANK MCGUYER",
TX,WILLIAMSON,2020-66199,"Single Family Homes",10/2/2020,,357360,2978,"1301 HIGHWATER DR",GEORGETOWN,TX,78633,,,CONTRACTOR,,,,,,,,,,,"MERITAGE HOMES",,,,,"MERITAGE HOMES","8920 BUSINESS PARK DR STE 250",AUSTIN,TX,[phone],"[phone]",,,,
